timestamp,predicted_kwh
2024-01-01 00:00:00,296.65
2024-01-01 01:00:00,286.26
2024-01-01 02:00:00,283.3
2024-01-01 03:00:00,282.81
2024-01-01 04:00:00,285.75
2024-01-01 05:00:00,288.22
2024-01-01 06:00:00,294.83
2024-01-01 07:00:00,304.16
2024-01-01 08:00:00,313.66
2024-01-01 09:00:00,316.07
2024-01-01 10:00:00,310.53
2024-01-01 11:00:00,295.46
2024-01-01 12:00:00,283.15
2024-01-01 13:00:00,274.24
2024-01-01 14:00:00,274.19
2024-01-01 15:00:00,282.29
2024-01-01 16:00:00,298.81
2024-01-01 17:00:00,315.78
2024-01-01 18:00:00,332.76
2024-01-01 19:00:00,346.63
2024-01-01 20:00:00,354.96
2024-01-01 21:00:00,357.27
2024-01-01 22:00:00,350.19
2024-01-01 23:00:00,327.02
2024-01-02 00:00:00,304.06
2024-01-02 01:00:00,286.17
2024-01-02 02:00:00,283.97
2024-01-02 03:00:00,281.3
2024-01-02 04:00:00,282.53
2024-01-02 05:00:00,284.06
2024-01-02 06:00:00,292.99
2024-01-02 07:00:00,303.02
2024-01-02 08:00:00,312.52
2024-01-02 09:00:00,315.53
2024-01-02 10:00:00,310.4
2024-01-02 11:00:00,295.41
2024-01-02 12:00:00,281.4
2024-01-02 13:00:00,274.05
2024-01-02 14:00:00,273.69
2024-01-02 15:00:00,281.4
2024-01-02 16:00:00,295.65
2024-01-02 17:00:00,313.22
2024-01-02 18:00:00,331.18
2024-01-02 19:00:00,345.74
2024-01-02 20:00:00,353.92
2024-01-02 21:00:00,355.88
2024-01-02 22:00:00,349.62
2024-01-02 23:00:00,325.64
2024-01-03 00:00:00,303.51
2024-01-03 01:00:00,285.47
2024-01-03 02:00:00,282.59
2024-01-03 03:00:00,282.34
2024-01-03 04:00:00,283.73
2024-01-03 05:00:00,284.97
2024-01-03 06:00:00,292.39
2024-01-03 07:00:00,303.8
2024-01-03 08:00:00,313.84
2024-01-03 09:00:00,318.76
2024-01-03 10:00:00,312.03
2024-01-03 11:00:00,298.59
2024-01-03 12:00:00,285.57
2024-01-03 13:00:00,276.47
2024-01-03 14:00:00,275.38
2024-01-03 15:00:00,281.86
2024-01-03 16:00:00,295.94
2024-01-03 17:00:00,313.39
2024-01-03 18:00:00,331.46
2024-01-03 19:00:00,346.48
2024-01-03 20:00:00,354.11
2024-01-03 21:00:00,356.42
2024-01-03 22:00:00,349.98
2024-01-03 23:00:00,324.01
2024-01-04 00:00:00,304.59
2024-01-04 01:00:00,287.23
2024-01-04 02:00:00,285.14
2024-01-04 03:00:00,281.53
2024-01-04 04:00:00,281.99
2024-01-04 05:00:00,283.68
2024-01-04 06:00:00,290.46
2024-01-04 07:00:00,302.04
2024-01-04 08:00:00,311.7
2024-01-04 09:00:00,315.46
2024-01-04 10:00:00,310.97
2024-01-04 11:00:00,296.55
2024-01-04 12:00:00,284.77
2024-01-04 13:00:00,276.1
2024-01-04 14:00:00,277.34
2024-01-04 15:00:00,283.37
2024-01-04 16:00:00,297.27
2024-01-04 17:00:00,313.89
2024-01-04 18:00:00,332.13
2024-01-04 19:00:00,346.19
2024-01-04 20:00:00,353.6
2024-01-04 21:00:00,355.42
2024-01-04 22:00:00,348.3
2024-01-04 23:00:00,322.88
2024-01-05 00:00:00,302.85
2024-01-05 01:00:00,285.69
2024-01-05 02:00:00,283.23
2024-01-05 03:00:00,280.85
2024-01-05 04:00:00,282.57
2024-01-05 05:00:00,284.69
2024-01-05 06:00:00,291.66
2024-01-05 07:00:00,302.66
2024-01-05 08:00:00,312.44
2024-01-05 09:00:00,316.9
2024-01-05 10:00:00,311.15
2024-01-05 11:00:00,296.07
